# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 318  of event 'cycles:u'
# Event count (approx.): 1051577264
#
# Overhead  Command         Shared Object   Symbol                                                                                                                                                                                                                                                                                           
# ........  ..............  ..............  .................................................................................................................................................................................................................................................................................................
#
    32.95%  mdbench-replay  mdbench-replay  [.] sha2::sha256::compress256
    14.07%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::probes::probe_candidates
     6.12%  mdbench-replay  libc.so.6       [.] __memmove_avx_unaligned_erms
     3.90%  mdbench-replay  mdbench-replay  [.] markit_mdbench_shared_grammar::inline::scan_region_with_sink::<markit_mdbench_common::work::NoopWorkSink>
     3.59%  mdbench-replay  libc.so.6       [.] malloc
     3.57%  mdbench-replay  libc.so.6       [.] _int_malloc
     2.91%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::g0::parse_g0
     2.28%  mdbench-replay  mdbench-replay  [.] markit_mdbench_oracle::validate::walk
     2.28%  mdbench-replay  libc.so.6       [.] cfree@GLIBC_2.2.5
     2.26%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::parse::collect
     1.95%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::g0::convert
     1.94%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::transition::recognized_count
     1.62%  mdbench-replay  mdbench-replay  [.] alloc::fmt::format::format_inner
     1.62%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::profile::lane_profile_with
     1.31%  mdbench-replay  mdbench-replay  [.] <alloc::string::String as core::fmt::Write>::write_str
     1.28%  mdbench-replay  libc.so.6       [.] _int_free_chunk
     0.98%  mdbench-replay  libc.so.6       [.] _int_realloc
     0.98%  mdbench-replay  mdbench-replay  [.] core::ptr::drop_glue::<markit_mdbench_oracle::normalized::Node>
     0.98%  mdbench-replay  mdbench-replay  [.] core::fmt::write
     0.98%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::transition::write_topology
     0.98%  mdbench-replay  libc.so.6       [.] _int_free_create_chunk
     0.97%  mdbench-replay  mdbench-replay  [.] markit_mdbench_semantics::transition::text_fingerprint
     0.65%  mdbench-replay  mdbench-replay  [.] core::ptr::drop_glue::<markit_mdbench_semantics::parse::LaneNode>
